55a5a1ebe4b013909087cb9b,Friuli Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb98,Ligurian Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cbbf,Lombard Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb79,Malga,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cbb0,Marche Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cbb3,Molise Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb74,Piadineria,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cbaa,Piedmontese Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb83,Puglia Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb77,Rifugio di Montagna,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb8c,Romagna Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb92,Roman Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb8f,Sardinian Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb86,Sicilian Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cbb9,South Tyrolean Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb7f,Trattoria/Osteria,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cbbc,Trentino Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cb9e,Tuscan Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cbc2,Umbrian Restaurant,4bf58dd8d48988d110941735,3
55a5a1ebe4b013909087cbad,Veneto Restaurant,4bf58dd8d48988d110941735,3
52e81612bcbc57f1066b79fd,Jewish Restaurant,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b79fc,Kosher Restaurant,52e81612bcbc57f1066b79fd,3
4bf58dd8d48988d112941735,Juice Bar,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1be941735,Latin American Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d152941735,Arepa Restaurant,4bf58dd8d48988d1be941735,3
4bf58dd8d48988d154941735,Cuban Restaurant,4bf58dd8d48988d1be941735,3
52939a8c3cf9994f4e043a35,Empanada Restaurant,4bf58dd8d48988d1be941735,3
4bf58dd8d48988d1bf941735,Mac and Cheese Joint,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1c0941735,Mediterranean Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1c3941735,Moroccan Restaurant,4bf58dd8d48988d1c0941735,3
4bf58dd8d48988d1c1941735,Mexican Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d153941735,Burrito Place,4bf58dd8d48988d1c1941735,3
4bf58dd8d48988d151941735,Taco Place,4bf58dd8d48988d1c1941735,3
56aa371ae4b08b9a8d5734ba,Tex-Mex Restaurant,4bf58dd8d48988d1c1941735,3
4bf58dd8d48988d115941735,Middle Eastern Restaurant,4d4b7105d754a06374d81259,2
56aa371be4b08b9a8d573529,Israeli Restaurant,4bf58dd8d48988d115941735,3
52e81612bcbc57f1066b79f7,Persian Restaurant,4bf58dd8d48988d115941735,3
52e81612bcbc57f1066b79f9,Modern European Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1c2941735,Molecular Gastronomy Restaurant,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b79f8,Pakistani Restaurant,4d4b7105d754a06374d81259,2
56aa371be4b08b9a8d573508,Pet Café,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1ca941735,Pizza Place,4d4b7105d754a06374d81259,2
52e81612bcbc57f1066b7a04,Polish Restaurant,4d4b7105d754a06374d81259,2
4def73e84765ae376e57713a,Portuguese Restaurant,4d4b7105d754a06374d81259,2
56aa371be4b08b9a8d5734c7,Poutine Place,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1c4941735,Restaurant,4d4b7105d754a06374d81259,2
5293a7563cf9994f4e043a44,Russian Restaurant,4d4b7105d754a06374d81259,2
52e928d0bcbc57f1066b7e9d,Blini House,5293a7563cf9994f4e043a44,3
52e928d0bcbc57f1066b7e9c,Pelmeni House,5293a7563cf9994f4e043a44,3
4bf58dd8d48988d1bd941735,Salad Place,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1c5941735,Sandwich Place,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1c6941735,Scandinavian Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1ce941735,Seafood Restaurant,4d4b7105d754a06374d81259,2
56aa371be4b08b9a8d57355a,Slovak Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1c7941735,Snack Place,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1dd931735,Soup Place,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1cd941735,South American Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d107941735,Argentinian Restaurant,4bf58dd8d48988d1cd941735,3
4eb1bfa43b7b52c0e1adc2e8,Peruvian Restaurant,4bf58dd8d48988d1cd941735,3
56aa371be4b08b9a8d573558,Venezuelan Restaurant,4bf58dd8d48988d1cd941735,3
4bf58dd8d48988d14f941735,Southern / Soul Food Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d150941735,Spanish Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d14d941735,Paella Restaurant,4bf58dd8d48988d150941735,3
4bf58dd8d48988d1db931735,Tapas Restaurant,4bf58dd8d48988d150941735,3
5413605de4b0ae91d18581a9,Sri Lankan Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1cc941735,Steakhouse,4d4b7105d754a06374d81259,2
4bf58dd8d48988d158941735,Swiss Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d1dc931735,Tea Room,4d4b7105d754a06374d81259,2
56aa371be4b08b9a8d573538,Theme Restaurant,4d4b7105d754a06374d81259,2
4f04af1f2fb6e1c99f3db0bb,Turkish Restaurant,4d4b7105d754a06374d81259,2
530faca9bcbc57f1066bc2f3,Borek Place,4f04af1f2fb6e1c99f3db0bb,3
530faca9bcbc57f1066bc2f4,Cigkofte Place,4f04af1f2fb6e1c99f3db0bb,3
5283c7b4e4b094cb91ec88d8,Doner Restaurant,4f04af1f2fb6e1c99f3db0bb,3
5283c7b4e4b094cb91ec88d9,Gozleme Place,4f04af1f2fb6e1c99f3db0bb,3
5283c7b4e4b094cb91ec88d7,Kebab Restaurant,4f04af1f2fb6e1c99f3db0bb,3
5283c7b4e4b094cb91ec88db,Kofte Place,4f04af1f2fb6e1c99f3db0bb,3
5283c7b4e4b094cb91ec88d6,Kokoreç Restaurant,4f04af1f2fb6e1c99f3db0bb,3
56aa371be4b08b9a8d573535,Kumpir Restaurant,4f04af1f2fb6e1c99f3db0bb,3
56aa371be4b08b9a8d5734bd,Kumru Restaurant,4f04af1f2fb6e1c99f3db0bb,3
5283c7b4e4b094cb91ec88d5,Manti Place,4f04af1f2fb6e1c99f3db0bb,3
5283c7b4e4b094cb91ec88da,Meyhane,4f04af1f2fb6e1c99f3db0bb,3
530faca9bcbc57f1066bc2f2,Pide Place,4f04af1f2fb6e1c99f3db0bb,3
56aa371be4b08b9a8d5734bf,Tantuni Restaurant,4f04af1f2fb6e1c99f3db0bb,3
56aa371be4b08b9a8d5734c1,Turkish Coffeehouse,4f04af1f2fb6e1c99f3db0bb,3
5283c7b4e4b094cb91ec88d4,Turkish Home Cooking Restaurant,4f04af1f2fb6e1c99f3db0bb,3
52e928d0bcbc57f1066b7e96,Ukrainian Restaurant,4d4b7105d754a06374d81259,2
52e928d0bcbc57f1066b7e9a,Varenyky restaurant,52e928d0bcbc57f1066b7e96,3
52e928d0bcbc57f1066b7e9b,West-Ukrainian Restaurant,52e928d0bcbc57f1066b7e96,3
4bf58dd8d48988d1d3941735,Vegetarian / Vegan Restaurant,4d4b7105d754a06374d81259,2
4bf58dd8d48988d14c941735,Wings Joint,4d4b7105d754a06374d81259,2
4d4b7105d754a06376d81259,Nightlife Spot,,1
4bf58dd8d48988d116941735,Bar,4d4b7105d754a06376d81259,2
52e81612bcbc57f1066b7a0d,Beach Bar,4bf58dd8d48988d116941735,3
56aa371ce4b08b9a8d57356c,Beer Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d117941735,Beer Garden,4bf58dd8d48988d116941735,3
52e81612bcbc57f1066b7a0e,Champagne Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d11e941735,Cocktail Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d118941735,Dive Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d1d8941735,Gay Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d119941735,Hookah Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d1d5941735,Hotel Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d120941735,Karaoke Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d11b941735,Pub,4bf58dd8d48988d116941735,3
4bf58dd8d48988d11c941735,Sake Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d11d941735,Sports Bar,4bf58dd8d48988d116941735,3
56aa371be4b08b9a8d57354d,Tiki Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d122941735,Whisky Bar,4bf58dd8d48988d116941735,3
4bf58dd8d48988d123941735,Wine Bar,4bf58dd8d48988d116941735,3
50327c8591d4c4b30a586d5d,Brewery,4d4b7105d754a06376d81259,2
4bf58dd8d48988d121941735,Lounge,4d4b7105d754a06376d81259,2
53e510b7498ebcb1801b55d4,Night Market,4d4b7105d754a06376d81259,2
4bf58dd8d48988d11f941735,Nightclub,4d4b7105d754a06376d81259,2
4bf58dd8d48988d11a941735,Other Nightlife,4d4b7105d754a06376d81259,2
4bf58dd8d48988d1d4941735,Speakeasy,4d4b7105d754a06376d81259,2
4bf58dd8d48988d1d6941735,Strip Club,4d4b7105d754a06376d81259,2
4d4b7105d754a06377d81259,Outdoors and Recreation,,1
4f4528bc4b90abdf24c9de85,Athletics and Sports,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a2b,Badminton Court,4f4528bc4b90abdf24c9de85,3
4bf58dd8d48988d1e8941735,Baseball Field,4f4528bc4b90abdf24c9de85,3
4bf58dd8d48988d1e1941735,Basketball Court,4f4528bc4b90abdf24c9de85,3
52e81612bcbc57f1066b7a2f,Bowling Green,4f4528bc4b90abdf24c9de85,3
56aa371be4b08b9a8d57351a,Curling Ice,4f4528bc4b90abdf24c9de85,3
4bf58dd8d48988d1e6941735,Golf Course,4f4528bc4b90abdf24c9de85,3
4bf58dd8d48988d175941735,Gym / Fitness Center,4f4528bc4b90abdf24c9de85,3
52f2ab2ebcbc57f1066b8b47,Boxing Gym,4bf58dd8d48988d175941735,4
503289d391d4c4b30a586d6a,Climbing Gym,4bf58dd8d48988d175941735,4
52f2ab2ebcbc57f1066b8b49,Cycle Studio,4bf58dd8d48988d175941735,4
4bf58dd8d48988d105941735,Gym Pool,4bf58dd8d48988d175941735,4
52f2ab2ebcbc57f1066b8b48,Gymnastics Gym,4bf58dd8d48988d175941735,4
4bf58dd8d48988d176941735,Gym,4bf58dd8d48988d175941735,4
4bf58dd8d48988d101941735,Martial Arts Dojo,4bf58dd8d48988d175941735,4
4bf58dd8d48988d106941735,Track,4bf58dd8d48988d175941735,4
4bf58dd8d48988d102941735,Yoga Studio,4bf58dd8d48988d175941735,4
4f452cd44b9081a197eba860,Hockey Field,4f4528bc4b90abdf24c9de85,3
56aa371be4b08b9a8d57352c,Hockey Rink,4f4528bc4b90abdf24c9de85,3
5032829591d4c4b30a586d5e,Paintball Field,4f4528bc4b90abdf24c9de85,3
52e81612bcbc57f1066b7a2c,Rugby Pitch,4f4528bc4b90abdf24c9de85,3
4bf58dd8d48988d167941735,Skate Park,4f4528bc4b90abdf24c9de85,3
4bf58dd8d48988d168941735,Skating Rink,4f4528bc4b90abdf24c9de85,3
4cce455aebf7b749d5e191f5,Soccer Field,4f4528bc4b90abdf24c9de85,3
52e81612bcbc57f1066b7a2e,Sports Club,4f4528bc4b90abdf24c9de85,3
52e81612bcbc57f1066b7a2d,Squash Court,4f4528bc4b90abdf24c9de85,3
4e39a956bd410d7aed40cbc3,Tennis Court,4f4528bc4b90abdf24c9de85,3
4eb1bf013b7b6f98df247e07,Volleyball Court,4f4528bc4b90abdf24c9de85,3
52e81612bcbc57f1066b7a27,Bath House,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a28,Bathing Area,4d4b7105d754a06377d81259,2
56aa371be4b08b9a8d573544,Bay,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1e2941735,Beach,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a30,Nudist Beach,4bf58dd8d48988d1e2941735,3
4bf58dd8d48988d1e3941735,Surf Spot,4bf58dd8d48988d1e2941735,3
56aa371be4b08b9a8d57355e,Bike Trail,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a22,Botanical Garden,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1df941735,Bridge,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1e4941735,Campground,4d4b7105d754a06377d81259,2
56aa371be4b08b9a8d57353b,Canal Lock,4d4b7105d754a06377d81259,2
56aa371be4b08b9a8d573562,Canal,4d4b7105d754a06377d81259,2
50aaa49e4b90af0d42d5de11,Castle,4d4b7105d754a06377d81259,2
56aa371be4b08b9a8d573511,Cave,4d4b7105d754a06377d81259,2
4bf58dd8d48988d15c941735,Cemetery,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a12,Dive Spot,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1e5941735,Dog Run,4d4b7105d754a06377d81259,2
4bf58dd8d48988d15b941735,Farm,4d4b7105d754a06377d81259,2
4bf58dd8d48988d15f941735,Field,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a0f,Fishing Spot,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a23,Forest,4d4b7105d754a06377d81259,2
56aa371be4b08b9a8d573547,Fountain,4d4b7105d754a06377d81259,2
4bf58dd8d48988d15a941735,Garden,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a11,Gun Range,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1e0941735,Harbor / Marina,4d4b7105d754a06377d81259,2
4bf58dd8d48988d160941735,Hot Spring,4d4b7105d754a06377d81259,2
50aaa4314b90af0d42d5de10,Island,4d4b7105d754a06377d81259,2
4bf58dd8d48988d161941735,Lake,4d4b7105d754a06377d81259,2
4bf58dd8d48988d15d941735,Lighthouse,4d4b7105d754a06377d81259,2
4eb1d4d54b900d56c88a45fc,Mountain,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a21,National Park,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a13,Nature Preserve,4d4b7105d754a06377d81259,2
4bf58dd8d48988d162941735,Other Great Outdoors,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a14,Palace,4d4b7105d754a06377d81259,2
4bf58dd8d48988d163941735,Park,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a25,Pedestrian Plaza,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1e7941735,Playground,4d4b7105d754a06377d81259,2
4bf58dd8d48988d164941735,Plaza,4d4b7105d754a06377d81259,2
4bf58dd8d48988d15e941735,Pool,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a29,Rafting,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a26,Recreation Center,4d4b7105d754a06377d81259,2
56aa371be4b08b9a8d573541,Reservoir,4d4b7105d754a06377d81259,2
4eb1d4dd4b900d56c88a45fd,River,4d4b7105d754a06377d81259,2
50328a4b91d4c4b30a586d6b,Rock Climbing Spot,4d4b7105d754a06377d81259,2
4bf58dd8d48988d165941735,Scenic Lookout,4d4b7105d754a06377d81259,2
4bf58dd8d48988d166941735,Sculpture Garden,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1e9941735,Ski Area,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1ea941735,Apres Ski Bar,4bf58dd8d48988d1e9941735,3
4eb1c0ed3b7b52c0e1adc2ea,Ski Chairlift,4bf58dd8d48988d1e9941735,3
4bf58dd8d48988d1ec941735,Ski Chalet,4bf58dd8d48988d1e9941735,3
4bf58dd8d48988d1eb941735,Ski Lodge,4bf58dd8d48988d1e9941735,3
4eb1c0f63b7b52c0e1adc2eb,Ski Trail,4bf58dd8d48988d1e9941735,3
4eb1baf03b7b2c5b1d4306ca,Stables,4d4b7105d754a06377d81259,2
530e33ccbcbc57f1066bbfe4,States and Municipalities,4d4b7105d754a06377d81259,2
50aa9e094b90af0d42d5de0d,City,530e33ccbcbc57f1066bbfe4,3
5345731ebcbc57f1066c39b2,County,530e33ccbcbc57f1066bbfe4,3
530e33ccbcbc57f1066bbff7,Country,530e33ccbcbc57f1066bbfe4,3
4f2a25ac4b909258e854f55f,Neighborhood,530e33ccbcbc57f1066bbfe4,3
530e33ccbcbc57f1066bbff8,State,530e33ccbcbc57f1066bbfe4,3
530e33ccbcbc57f1066bbff3,Town,530e33ccbcbc57f1066bbfe4,3
530e33ccbcbc57f1066bbff9,Village,530e33ccbcbc57f1066bbfe4,3
52e81612bcbc57f1066b7a10,Summer Camp,4d4b7105d754a06377d81259,2
4bf58dd8d48988d159941735,Trail,4d4b7105d754a06377d81259,2
52e81612bcbc57f1066b7a24,Tree,4d4b7105d754a06377d81259,2
4bf58dd8d48988d1de941735,Vineyard,4d4b7105d754a06377d81259,2
5032848691d4c4b30a586d61,Volcano,4d4b7105d754a06377d81259,2
56aa371be4b08b9a8d573560,Waterfall,4d4b7105d754a06377d81259,2
56aa371be4b08b9a8d5734c3,Waterfront,4d4b7105d754a06377d81259,2
4fbc1be21983fc883593e321,Well,4d4b7105d754a06377d81259,2
4d4b7105d754a06375d81259,Professional and Other Places,,1
4e52d2d203646f7c19daa8ae,Animal Shelter,4d4b7105d754a06375d81259,2
4bf58dd8d48988d173941735,Auditorium,4d4b7105d754a06375d81259,2
56aa371be4b08b9a8d5734cf,Ballroom,4d4b7105d754a06375d81259,2
4bf58dd8d48988d130941735,Building,4d4b7105d754a06375d81259,2
56aa371be4b08b9a8d573517,Business Center,4d4b7105d754a06375d81259,2
52e81612bcbc57f1066b7a35,Club House,4d4b7105d754a06375d81259,2
52e81612bcbc57f1066b7a34,Community Center,4d4b7105d754a06375d81259,2
4bf58dd8d48988d1ff931735,Convention Center,4d4b7105d754a06375d81259,2
4bf58dd8d48988d100941735,Meeting Room,4bf58dd8d48988d1ff931735,3
52e81612bcbc57f1066b7a32,Cultural Center,4d4b7105d754a06375d81259,2
4e0e22f5a56208c4ea9a85a0,Distillery,4d4b7105d754a06375d81259,2
52e81612bcbc57f1066b7a37,Distribution Center,4d4b7105d754a06375d81259,2
4bf58dd8d48988d171941735,Event Space,4d4b7105d754a06375d81259,2
56aa371be4b08b9a8d57356a,Outdoor Event Space,4bf58dd8d48988d171941735,3
4eb1bea83b7b6f98df247e06,Factory,4d4b7105d754a06375d81259,2
4eb1daf44b900d56c88a4600,Fair,4d4b7105d754a06375d81259,2
4f4534884b9074f6e4fb0174,Funeral Home,4d4b7105d754a06375d81259,2
4bf58dd8d48988d126941735,Government Building,4d4b7105d754a06375d81259,2
4bf58dd8d48988d12a941735,Capitol Building,4bf58dd8d48988d126941735,3
4bf58dd8d48988d129941735,City Hall,4bf58dd8d48988d126941735,3
4bf58dd8d48988d12b941735,Courthouse,4bf58dd8d48988d126941735,3
4bf58dd8d48988d12c951735,Embassy / Consulate,4bf58dd8d48988d126941735,3
4bf58dd8d48988d12c941735,Fire Station,4bf58dd8d48988d126941735,3
4bf58dd8d48988d12d941735,Monument / Landmark,4bf58dd8d48988d126941735,3
4bf58dd8d48988d12e941735,Police Station,4bf58dd8d48988d126941735,3
52e81612bcbc57f1066b7a38,Town Hall,4bf58dd8d48988d126941735,3
56aa371be4b08b9a8d5734d7,Industrial Estate,4d4b7105d754a06375d81259,2
4bf58dd8d48988d12f941735,Library,4d4b7105d754a06375d81259,2
4bf58dd8d48988d104941735,Medical Center,4d4b7105d754a06375d81259,2
52e81612bcbc57f1066b7a3b,Acupuncturist,4bf58dd8d48988d104941735,3
52e81612bcbc57f1066b7a3c,Alternative Healer,4bf58dd8d48988d104941735,3
52e81612bcbc57f1066b7a3a,Chiropractor,4bf58dd8d48988d104941735,3
4bf58dd8d48988d178941735,Dentist's Office,4bf58dd8d48988d104941735,3
4bf58dd8d48988d177941735,Doctor's Office,4bf58dd8d48988d104941735,3
4bf58dd8d48988d194941735,Emergency Room,4bf58dd8d48988d104941735,3
522e32fae4b09b556e370f19,Eye Doctor,4bf58dd8d48988d104941735,3
4bf58dd8d48988d196941735,Hospital,4bf58dd8d48988d104941735,3
4f4531b14b9074f6e4fb0103,Laboratory,4bf58dd8d48988d104941735,3
56aa371be4b08b9a8d5734ff,Maternity Clinic,4bf58dd8d48988d104941735,3
52e81612bcbc57f1066b7a39,Mental Health Office,4bf58dd8d48988d104941735,3
56aa371be4b08b9a8d57351d,Rehab Center,4bf58dd8d48988d104941735,3
56aa371be4b08b9a8d573526,Urgent Care Center,4bf58dd8d48988d104941735,3
4d954af4a243a5684765b473,Veterinarian,4bf58dd8d48988d104941735,3
4e52adeebd41615f56317744,Military Base,4d4b7105d754a06375d81259,2
50328a8e91d4c4b30a586d6c,Non-Profit,4d4b7105d754a06375d81259,2
4bf58dd8d48988d124941735,Office,4d4b7105d754a06375d81259,2
52e81612bcbc57f1066b7a3d,Advertising Agency,4bf58dd8d48988d124941735,3
5032764e91d4c4b30a586d5a,Campaign Office,4bf58dd8d48988d124941735,3
4bf58dd8d48988d127941735,Conference Room,4bf58dd8d48988d124941735,3
5665ef1d498ec706735f0e59,Corporate Amenity,4bf58dd8d48988d124941735,3
54f4ba06498e2cf5561da814,Corporate Cafeteria,4bf58dd8d48988d124941735,3
5665c7b9498e7d8a4f2c0f06,Corporate Coffee Shop,4bf58dd8d48988d124941735,3
4bf58dd8d48988d174941735,Coworking Space,4bf58dd8d48988d124941735,3
4bf58dd8d48988d125941735,Tech Startup,4bf58dd8d48988d124941735,3
4c38df4de52ce0d596b336e1,Parking,4d4b7105d754a06375d81259,2
4bf58dd8d48988d172941735,Post Office,4d4b7105d754a06375d81259,2
5310b8e5bcbc57f1066bcbf1,Prison,4d4b7105d754a06375d81259,2
5032856091d4c4b30a586d63,Radio Station,4d4b7105d754a06375d81259,2
52f2ab2ebcbc57f1066b8b57,Recruiting Agency,4d4b7105d754a06375d81259,2
4bf58dd8d48988d13b941735,School,4d4b7105d754a06375d81259,2
56aa371ce4b08b9a8d573570,Adult Education Center,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a43,Circus School,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a42,Driving School,4bf58dd8d48988d13b941735,3
4f4533804b9074f6e4fb0105,Elementary School,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a49,Flight School,4bf58dd8d48988d13b941735,3
4bf58dd8d48988d13d941735,High School,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a48,Language School,4bf58dd8d48988d13b941735,3
4f4533814b9074f6e4fb0106,Middle School,4bf58dd8d48988d13b941735,3
4f04b10d2fb6e1c99f3db0be,Music School,4bf58dd8d48988d13b941735,3
4f4533814b9074f6e4fb0107,Nursery School,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a45,Preschool,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a46,Private School,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a47,Religious School,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a44,Swim School,4bf58dd8d48988d13b941735,3
52e81612bcbc57f1066b7a33,Social Club,4d4b7105d754a06375d81259,2
4bf58dd8d48988d131941735,Spiritual Center,4d4b7105d754a06375d81259,2
52e81612bcbc57f1066b7a3e,Buddhist Temple,4bf58dd8d48988d131941735,3
4bf58dd8d48988d132941735,Church,4bf58dd8d48988d131941735,3
56aa371be4b08b9a8d5734fc,Confucian Temple,4bf58dd8d48988d131941735,3
52e81612bcbc57f1066b7a3f,Hindu Temple,4bf58dd8d48988d131941735,3
52e81612bcbc57f1066b7a40,Monastery,4bf58dd8d48988d131941735,3
4bf58dd8d48988d138941735,Mosque,4bf58dd8d48988d131941735,3
52e81612bcbc57f1066b7a41,Prayer Room,4bf58dd8d48988d131941735,3
4eb1d80a4b900d56c88a45ff,Shrine,4bf58dd8d48988d131941735,3
4bf58dd8d48988d139941735,Synagogue,4bf58dd8d48988d131941735,3
4bf58dd8d48988d13a941735,Temple,4bf58dd8d48988d131941735,3
56aa371be4b08b9a8d5734f6,Terreiro,4bf58dd8d48988d131941735,3
52e81612bcbc57f1066b7a31,TV Station,4d4b7105d754a06375d81259,2
4cae28ecbf23941eb1190695,Voting Booth,4d4b7105d754a06375d81259,2
52e81612bcbc57f1066b7a36,Warehouse,4d4b7105d754a06375d81259,2
56aa371be4b08b9a8d5734c5,Wedding Hall,4d4b7105d754a06375d81259,2
4bf58dd8d48988d14b941735,Winery,4d4b7105d754a06375d81259,2
4e67e38e036454776db1fb3a,Residence,,1
5032891291d4c4b30a586d68,Assisted Living,4e67e38e036454776db1fb3a,2
4bf58dd8d48988d103941735,Home (private),4e67e38e036454776db1fb3a,2
4f2a210c4b9023bd5841ed28,Housing Development,4e67e38e036454776db1fb3a,2
4d954b06a243a5684965b473,Residential Building (Apartment / Condo),4e67e38e036454776db1fb3a,2
52f2ab2ebcbc57f1066b8b55,Trailer Park,4e67e38e036454776db1fb3a,2
4d4b7105d754a06378d81259,Shop and Service,,1
52f2ab2ebcbc57f1066b8b56,ATM,4d4b7105d754a06378d81259,2
5267e446e4b0ec79466e48c4,Adult Boutique,4d4b7105d754a06378d81259,2
4bf58dd8d48988d116951735,Antique Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d127951735,Arts and Crafts Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b43,Astrologer,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b44,Auto Garage,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d5734d3,Auto Workshop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d124951735,Automotive Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b32,Baby Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d10a951735,Bank,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d5734cb,Batik Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b40,Betting Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b42,Big Box Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d115951735,Bike Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f1941735,Board Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d114951735,Bookstore,4d4b7105d754a06378d81259,2
4bf58dd8d48988d11a951735,Bridal Shop,4d4b7105d754a06378d81259,2
5453de49498eade8af355881,Business Service,4d4b7105d754a06378d81259,2
4eb1bdf03b7b55596b4a7491,Camera Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d117951735,Candy Store,4d4b7105d754a06378d81259,2
4eb1c1623b7b52c0e1adc2ec,Car Dealership,4d4b7105d754a06378d81259,2
4f04ae1f2fb6e1c99f3db0ba,Car Wash,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b2a,Carpet Store,4d4b7105d754a06378d81259,2
